nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm1774132,Nathan McLaughlin,1973,\N,"special_effects,make_up_department","tt0417686,tt1713976,tt1891860,tt0454839"
nm10683464,Bridge Andrew,\N,\N,actor,tt7718088
nm1021485,Brandon Fransvaag,\N,\N,miscellaneous,tt0168790
nm6940929,Erwin van der Lely,\N,\N,miscellaneous,tt4232168
nm5764974,Svetlana Shypitsyna,\N,\N,actress,tt3014168
nm8621807,Utku Arslan,\N,\N,actor,"tt5493404,tt7661932,tt0845088,tt9278408"
nm0415875,Mihály Jakab,\N,\N,transportation_department,tt0242160
nm7082726,Ernesto Ballén,\N,\N,actor,"tt8696516,tt6407610,tt2707408,tt4392976"
nm5903442,Jen Brown,\N,\N,actress,tt3145724
nm1744604,Tatyana Kuzmichyova,\N,\N,"editor,assistant_director,costume_department","tt0420982,tt1186366,tt0417552,tt0847880"
nm8581827,Joel Capps,\N,\N,actor,tt6245544
nm4404596,Roger Caadan,\N,\N,costume_department,tt1483429
nm1669765,Jim Boutet,1930,2004,actor,"tt0414476,tt0106067"
nm3211206,Mi Young Jo,\N,\N,animation_department,tt0101178
nm3123793,Maksim Romanov,\N,\N,"actor,writer","tt8777220,tt1075829"
nm8651439,Aleksandr Tretyakov,\N,\N,art_department,tt5528188
nm8856913,Elisabete Dias,\N,\N,miscellaneous,tt0487823
nm6091094,Alexandru Marinescu,\N,\N,,tt3336094
nm5711171,Daaren Boreham,\N,\N,miscellaneous,tt2960352
nm3678548,Rie Miyamoto,\N,\N,actor,"tt3134050,tt1541662"
nm7130434,Manuela Grippi,\N,\N,actor,"tt3835904,tt4457208"
nm8701519,Katarina Kovacova,\N,\N,miscellaneous,tt6413760
nm2670763,Nigel Holland,1980,\N,"stunts,miscellaneous","tt0867222,tt0462125"
nm3015632,Adrienne Unae,\N,\N,actress,tt1233605
nm4635237,Emmanuel Baudoux,\N,\N,actor,tt0172057
nm0866832,Cyrene Tomlinson,\N,\N,actress,"tt0932859,tt0106611"
nm10283208,Joonoo Park,\N,\N,,tt8727570
nm5492835,Blaise Musipere,\N,\N,actor,"tt0144724,tt2661016,tt2953742"
nm2074883,Barun Chakravorthy,\N,\N,music_department,tt0405266
nm5663704,Chris Keefe,\N,\N,actor,tt2899272
nm2279245,Elizabeth Gardner,\N,\N,script_department,tt0384237
nm6720918,Josh Greenwood,\N,\N,miscellaneous,tt3920082
nm2034444,Carole Dufour,\N,\N,producer,"tt2147731,tt0475207,tt0481327,tt2287307"
nm3579039,John Delahunt,\N,\N,actor,"tt1496773,tt2102295"
nm2464791,Mattia Battistini,1856,1928,actor,"tt0933109,tt0906582"
nm8696915,Rodrigo Sena,\N,\N,miscellaneous,tt5685938
nm7025761,Metin Namlisesli,\N,\N,"producer,production_manager","tt9124840,tt4321754,tt11020184,tt6677500"
nm8601290,Lisa Meitin,\N,\N,sound_department,"tt5104902,tt7316232,tt5104954,tt7344644"
nm8825295,Emily Kneeter,\N,\N,camera_department,"tt6426638,tt9269338"
nm3091629,Luke Carpenter,\N,\N,,tt1046237
nm7476036,Zoe Klien,\N,\N,actress,tt2948966
nm5430266,Mikaela Burton,\N,\N,"producer,production_manager,miscellaneous","tt2584364,tt5152178,tt4577036"
nm3816262,Sherman Poore,\N,\N,sound_department,tt1606717
nm3029057,Kuo-chin Mei,\N,\N,actress,"tt0194578,tt0292367"
nm3208110,Kelly Nixon,\N,\N,"actress,miscellaneous,camera_department","tt1462834,tt1329225,tt1717561,tt1500224"
nm3611779,David Alonso,\N,\N,transportation_department,tt0302447
nm8873607,João Silva,\N,\N,actor,"tt6744664,tt6690666,tt6916934"
nm4724396,Mauro Kirikou Verbiest,\N,\N,actor,tt0266647
nm5557746,Gregory Wilpert,\N,\N,,tt0400998
nm10998624,Dave,\N,\N,,tt0103549
nm6216742,Hiroki Matsukawa,\N,\N,actor,"tt5311514,tt7222086,tt10068158,tt0988818"
nm0363283,Charles Harley,\N,\N,actor,"tt0008125,tt0009706"
nm6601643,Donald Hicok,\N,\N,actor,tt3369710
nm6518188,Rolf-Dieter Lützen,\N,\N,miscellaneous,tt0890886
nm0764629,Elefteria Sapountzi,\N,\N,actress,"tt0255962,tt1111863,tt0274680,tt0292754"
nm4645761,Julie Verveken,\N,\N,actress,tt0172057
nm4819436,Bill Larrie,\N,\N,actor,"tt0128715,tt0141366"
nm1135616,Mayra Chardiet,\N,2006,actress,"tt0065506,tt0089298,tt0184334,tt0361177"
nm8491521,Darla Murray,\N,\N,,tt0081857
nm7668121,Emily Bennett,\N,\N,actress,tt5116584
nm0617305,Francisco Márquez,\N,\N,"writer,director,assistant_director","tt1854293,tt4450806,tt11732324,tt5623224"
nm4764865,Jozef Jurcisin Kukla,\N,\N,actor,"tt2099457,tt7379170,tt1860489,tt4417902"
nm2748755,Andrew Pope,\N,\N,"producer,writer,camera_department","tt1518812,tt1426748,tt1780826,tt3141838"
nm4501148,Felicia Niculescu,\N,\N,production_manager,"tt0071651,tt0173158,tt0152241,tt0151051"
nm0128357,Frankie Caero,\N,\N,actor,"tt0421316,tt0212395,tt0107318,tt0141842"
nm4851964,Amadito Velazco,\N,\N,music_department,tt1235830
nm0122663,F. Pat Burns,\N,\N,actor,tt0101393
nm4548117,Ton Brevoord,\N,\N,art_department,tt0179009
nm7916876,Kyle Donnelly,\N,\N,"sound_department,miscellaneous","tt5001852,tt7140462"
nm4829906,José Antonio García,\N,\N,,tt2097312
nm4401014,Henry Alberto Suarez,\N,\N,actor,tt1881075
nm2706302,Matthew Fuchs,\N,\N,art_department,"tt0796366,tt0396269,tt0371746,tt0438315"
nm0598225,Kevin Monk,\N,\N,"writer,actor","tt3012540,tt1898937,tt0105117,tt1600757"
nm5477293,Barry Morris,1935,2015,miscellaneous,"tt1974470,tt0101373"
nm0167483,Jean-Claude Clément,\N,\N,actor,tt0074423
nm1686754,Michael Healey,\N,\N,camera_department,"tt0086729,tt0243073,tt0254024,tt0139765"
nm7708649,Karl Fabien,\N,\N,"miscellaneous,actor","tt7187686,tt5176886,tt7122856"
nm1081925,Harry Mooradian,\N,\N,actor,tt0183696
nm6160025,Tracy Liu,\N,\N,actress,tt3410974
nm3786654,Steve Wygmans,\N,\N,"art_department,set_decorator,art_director","tt3163828,tt1560954,tt1682940,tt2336507"
nm1676471,Doug Howarth,\N,\N,editor,"tt11167878,tt8630190,tt1023502,tt1793869"
nm0148326,Jason Centeno,\N,\N,"writer,actor","tt0398572,tt0140587"
nm2352500,Michèle Neukens,\N,\N,animation_department,tt0074539
nm2003263,Michelle Collette,\N,\N,camera_department,"tt0470122,tt1976548"
nm1561562,James Hirsen,\N,\N,actor,"tt1084172,tt0961117,tt3230014,tt0192897"
nm3932092,David Scott,\N,\N,"sound_department,actor,miscellaneous","tt1343091,tt1450324,tt7369734,tt2103188"
nm1729748,Peter Carstiuc,\N,\N,cinematographer,"tt0424811,tt0092491"
nm4675881,Lovrin Tomasevic,\N,\N,actor,tt2033827
nm10676686,Rebecca Joviano,\N,\N,producer,tt10298188
nm6253203,Elliott Whitton,\N,\N,"miscellaneous,producer,executive","tt7125860,tt5649144,tt7772582,tt5688932"
nm11209157,Joe Grossman,\N,\N,miscellaneous,tt3281548
nm6071149,Willy Cooper,\N,\N,composer,tt3317616
nm4474115,Swapna Mitra,\N,\N,actress,tt1920888
nm1584645,John Crawford,1960,\N,actor,tt0403505
nm10037917,Richard Moore,\N,\N,actor,tt7629780
nm3138496,Didi Riyadi,\N,\N,"actor,director","tt1293629,tt3239582"
nm3857474,Sophie McNicholas,\N,\N,production_manager,tt1604150
nm3729357,Camille Montgomery,\N,\N,"actress,soundtrack","tt5012644,tt4602554,tt6255042"
nm4137344,Joseph Kruszewski,\N,\N,actor,tt1754242
nm8072245,Dan Kaufman,\N,\N,"producer,miscellaneous","tt6567162,tt8618942,tt7612296,tt5599918"
nm2655295,Emily Julius,\N,\N,"producer,production_manager,miscellaneous","tt0497073,tt1257809,tt7512950,tt0146386"
nm4333623,James Cronin,\N,\N,camera_department,tt0974613
nm7609849,Felipe Vanegas Castañeda,\N,\N,set_decorator,tt5049212
nm3563402,Yonit Hannah Olshan Cohen,\N,\N,costume_designer,tt1451706
nm0604422,Rafi Morfugo,\N,\N,miscellaneous,tt0214213
nm7343009,Angela Does,\N,\N,actress,tt4701810
nm3158976,Tasha Morris,\N,\N,"miscellaneous,production_manager,actress","tt0790712,tt2465316,tt4008296,tt0758784"
nm2200768,Kelly Yu-Chieh Lin,\N,\N,music_department,tt0475365
nm3805817,Fraser Hooke,\N,\N,actor,tt0359050
nm6617901,Sina Müller,\N,\N,actress,tt2356464
nm3252344,Germelina Castro,\N,\N,actress,tt0229919
nm0382907,Lois Hicks,\N,\N,actress,"tt0118460,tt0119210,tt0116823,tt0124102"
nm5219860,Ray Haddad,\N,\N,"composer,director,camera_department","tt2565564,tt2466608,tt2345242,tt2890806"
nm5908028,Ken'ichi Makino,\N,\N,actor,tt0110630
nm9353159,Satoru Saitou,\N,\N,actor,"tt3505800,tt11063522"
nm5110173,Taylor Olowin,\N,\N,"actress,costume_department","tt8258926,tt7999322,tt11868392,tt3955638"
nm3358591,Iveta Vítová,1983,\N,,"tt1368434,tt1784380,tt1796399,tt1784381"
nm4752982,Motoaki Fukuda,\N,\N,director,tt2099653
nm7574457,Chris Markle,\N,\N,"actor,writer,producer","tt3219686,tt1844624,tt9173376,tt1950186"
nm7163683,Kyle Sanderson,\N,\N,"actor,miscellaneous,editor","tt7670934,tt8942982,tt7224816,tt5767638"
nm0866272,Carlos Tolve,\N,\N,actor,tt0123307
nm0707871,T. Janaki Ram,\N,\N,director,"tt0251016,tt0251383"
nm5557758,Dan Canyon,\N,\N,"director,editor",tt2752790
nm9230160,Mike Chiavetta,\N,\N,,tt7293016
nm1675519,Yosuke Takahashi,\N,\N,actor,"tt2146543,tt0419821,tt1842939,tt6304676"
nm8299650,Pablo Galbusera y los Nómades,\N,\N,,tt2070365
nm8578812,Aleksandr Evdokimov,\N,\N,cinematographer,tt6241942
nm4016335,Nina Rantala,\N,\N,actress,"tt1702615,tt1880896"
nm6216349,Ghareeb Iskander,\N,\N,writer,tt3465418
nm4468555,Tracy Read,\N,\N,,tt1932308
nm1859628,Caroline Heisler,\N,\N,actress,"tt0795439,tt0138959,tt0491522"
nm0848231,Natalie Talmadge,1896,1969,"actress,writer","tt0011414,tt0014341,tt0010304,tt0011890"
nm0087368,Jack Bland,1899,1968,actor,"tt0280994,tt0416883,tt0170335"
nm6908568,Regina Rohana,\N,\N,actress,tt3745558
nm0728385,Howard Rissin,\N,\N,"sound_department,music_department,miscellaneous","tt0198190,tt3715300,tt0364656,tt1934472"
nm11267195,Micheline Remond,\N,\N,,tt11593548
nm0385771,Raphelle Hink,\N,\N,actress,"tt0118364,tt0150167"
nm10685518,Peejay Svoboda,\N,\N,actor,tt10314074
nm4389688,Nilesh Rai,\N,\N,,tt1872780
nm1325043,James Ollivier,\N,\N,actor,"tt0283332,tt0353998"
nm3096878,Beryl Levy,\N,\N,miscellaneous,tt0902982
nm4245065,Mása Serrano,\N,\N,miscellaneous,tt0303184
nm6685138,Ryan Byrom,\N,\N,producer,tt3919400
nm7088187,Roxanne Lee,\N,\N,actor,tt4401024
nm8709748,Jolei Gibson,\N,\N,actress,tt6426042
nm9582282,Louise Lowenthal,\N,\N,actress,tt0297607
nm6138594,Kevin Frey,\N,\N,"actor,miscellaneous","tt3268828,tt6988576,tt5281700,tt6119504"
nm9177881,Brandon Delyzer,\N,\N,actor,tt4630332
nm8661371,Julien Dörr,\N,\N,visual_effects,tt6355098
nm2948295,Amy Butkus Mooney,\N,\N,"producer,miscellaneous","tt0271894,tt1198098,tt1220638"
nm0708665,Josefina Ramos,1910,1936,"actress,miscellaneous",tt0132021
nm10139883,Elijah Laris,\N,\N,,tt9034516
nm5792852,Adam Biedermann,\N,\N,"editor,cinematographer","tt7130254,tt3042732,tt3908416"
nm2422927,Danny Berish,\N,\N,"director,writer,camera_department","tt0877333,tt0825695"
nm11002043,Franziska Dittrich,\N,\N,"actress,miscellaneous","tt9236688,tt0189307"
nm5198769,Madhushala,\N,\N,actress,tt2318980
nm4099181,Aika Shoji,\N,\N,"actress,stunts","tt1494817,tt1019994"
nm3246014,Simona Siminischi,\N,\N,actress,"tt1327799,tt1336107"
nm1921179,Daniele Coletta,\N,\N,actor,tt0291943
nm6265597,Mani Haider,\N,\N,"director,writer,editor",tt3510622
nm2280675,B. Scrotomski,\N,\N,miscellaneous,tt0805493
nm8190846,Yvonne Trefon,\N,\N,make_up_department,"tt6467064,tt4201422,tt3263674"
nm0585064,Guy Michelmore,\N,\N,"composer,music_department,soundtrack","tt0915463,tt1794595,tt0837143,tt1626038"
nm3231360,Christa Burris,\N,\N,producer,tt1340561
nm1044449,Lucie Lortie,\N,\N,"writer,costume_department,costume_designer","tt1411595,tt0100645,tt0202207,tt0178127"
nm6286504,Miland Gaukar,\N,\N,actor,tt3528740
nm9221274,Ardita Morina,\N,\N,actress,tt7285420
nm1245786,Raul Severo,\N,\N,actor,tt0183935
nm5327955,Amita Pravin,\N,\N,actress,tt2459182
nm6159858,Margot Terc,\N,\N,"miscellaneous,editor","tt4154118,tt3259484,tt4030522"
nm4268594,Man-guen Wong,\N,\N,actress,tt0082543
nm8909119,Colin Burroughs,\N,\N,actor,tt6236554
nm0761103,José Sancho,1944,2013,"actor,miscellaneous","tt0118819,tt0302447,tt0240576,tt0287467"
nm4953925,Iulia Mitzner,\N,\N,"art_department,actress,art_director","tt3859320,tt1723798,tt2494820,tt5447962"
nm3052089,Otona Mode,\N,\N,music_department,tt1194670
nm4055734,Miguel Villaneuva,\N,\N,,tt1629668
nm8910802,Pomona Dream,\N,\N,music_department,tt6746062
nm0083229,Roberto Biraschi,\N,\N,sound_department,"tt0098052,tt0092613,tt0100389,tt0327733"
nm0575146,Suzi Mealing,\N,\N,"producer,assistant_director,actress","tt0144315,tt0113094,tt0116142,tt0109144"
nm8071635,Wojtek Setlak,\N,\N,writer,tt4334594
nm2013322,Aaron Hare,\N,\N,editorial_department,tt0476230
nm6127347,Spencer Patterson,\N,\N,,"tt4149056,tt2847714"
nm1801231,Reeka Roberts,\N,\N,actress,tt0018054
nm4637319,Joe Baldwin,\N,\N,actor,tt1998354
nm2567725,Hannu Paloviita,\N,\N,"music_department,soundtrack","tt0383837,tt3185756"
nm7297642,Elizabeth Zeff,\N,\N,actress,"tt4586226,tt5666934"
nm1456761,Richard Sterban,\N,\N,,"tt10928252,tt1579167,tt0819695,tt0891311"
nm5803025,Tobias Jaeger,\N,\N,"producer,writer,executive","tt3647654,tt2960012"
nm0210199,Constance De Mattiazzi,\N,\N,actress,"tt0042106,tt0043762,tt0040053"
nm8813054,Matt Little,\N,\N,animation_department,tt4953128
nm2695705,Rogier Smeele,\N,\N,miscellaneous,"tt1053831,tt0486531"
nm8884279,Dan Powers,\N,\N,camera_department,tt6710980
nm6316435,Cori Carlson,\N,\N,,tt3437872
nm6061247,Jeremy S. Moorman,\N,\N,miscellaneous,tt3270630
nm3054274,Kurt Hoffmann-Leydorff,\N,\N,actor,tt0122510
nm4662552,Brian R. Wong,\N,\N,"camera_department,sound_department","tt2948856,tt2049418"
nm8646043,Chris Smith,\N,\N,camera_department,tt4317598
nm0238519,Rupert Drum,1882,1959,actor,tt0133810
nm2047127,Aimee Abbruzzese,\N,\N,actress,tt0108578
nm9244743,Tom Naugle,\N,\N,actor,tt5993604
nm11233414,Acquiline Mbithe,\N,\N,miscellaneous,tt11514364
nm3832316,Michael Steinitz,\N,\N,soundtrack,"tt1600739,tt0808315"
nm3166983,Bonnie McFerrin,\N,\N,,tt1308787
nm2313229,Ashley Beem,\N,\N,actress,tt0819701
nm1819387,Wai Chi Wong,\N,\N,"camera_department,actor,cinematographer","tt0101981,tt0103299,tt0308670,tt0100007"
nm6089941,Dakota Griffis,\N,\N,actor,tt3330106
nm0452524,Kathryn Kienke,\N,\N,music_department,tt0116242
nm9155680,Alex Rodriguez,\N,\N,sound_department,tt4702442
nm4621314,Bob Kone,\N,\N,actor,tt0490438
nm4004355,Starkesha Brown Robinson,\N,\N,actress,tt1637976
nm0244264,François Durocher,\N,\N,composer,tt0088893
nm1850055,Filomena Gennaro,\N,\N,miscellaneous,tt0195165
nm6049219,Nicole Leung,\N,\N,actress,tt3282516
nm6309144,Irene Córdoba,\N,\N,make_up_department,"tt4248652,tt3284442"
nm4920472,Pamela Karawia,\N,\N,"costume_department,executive",tt2265603
nm3996911,David Vollowitz,\N,\N,actor,tt1323592
nm0502563,Amy Leonard,\N,\N,actress,tt0258501
nm4478500,Gregor Gerten,\N,\N,sound_department,tt1274758
nm2224093,Paul Reid,\N,\N,actor,tt0396570
nm8031632,Tru Heru,\N,\N,,tt5591740
nm3439865,Josh Toups,\N,\N,"actor,composer","tt1428042,tt2273157,tt1524544"
nm0862413,Antoine Thérond,\N,\N,actor,tt0233283
nm5476542,Susan Migliore,\N,\N,miscellaneous,"tt2837574,tt0443272"
nm6229603,Chris Heward,\N,\N,actor,tt0926230
nm6609200,Todd Squires,\N,\N,miscellaneous,"tt4977390,tt0278692"
nm6712826,Rob Castro,\N,\N,actor,tt3958288
nm9271243,Claire Calzia,\N,\N,actress,tt7370778
nm3934581,Martin Rübenstahl-Schmidt,\N,\N,,tt1661391
nm3121207,Juan Carlos Morelo,\N,\N,camera_department,"tt1264879,tt11967166,tt0473697,tt1151923"
nm2698205,Scott Hanau,\N,\N,music_department,"tt3334704,tt2973402,tt6304452,tt5807780"
nm5188877,Annabel Chung,\N,\N,actress,tt2314348
nm2626655,Victor T. Cook,\N,\N,actor,tt0092969
nm0601586,Marvin Henry Moore,\N,\N,sound_department,"tt0112451,tt0189114"
nm3853534,Ngozi Joy Daniel,\N,\N,actress,"tt1625007,tt1625008"
nm7160002,Yong Shi,\N,\N,camera_department,tt1462900
nm5032768,Ali McKibben,\N,\N,miscellaneous,tt2145522
nm6446806,Yuen Ivy,\N,\N,actress,tt3543336
nm8278393,Bob Willard,\N,\N,,tt5872706
nm8968077,GilDong Lee,\N,\N,miscellaneous,tt4794852
nm8509697,Ryan Saunders,\N,\N,"cinematographer,director,editor",tt6749544
nm9967668,Ting Cao,\N,\N,actress,tt7888070
nm2124579,Steven Nathan,\N,\N,actor,"tt0757996,tt1015464"
nm1029781,Booth Grainge,\N,\N,producer,"tt0016622,tt0410121,tt0409289,tt0410645"
nm4029003,John Hood,\N,\N,producer,tt1708534
nm9480005,Samuel Gagnon-Thibodeau,\N,\N,,tt7735196
nm7154779,Armen Harutyunyan,\N,\N,,tt4131114
nm7152577,Brian Roberts,\N,\N,camera_department,tt4431058
nm7895859,Christophe Sollami,\N,\N,actor,tt5429802
nm3985686,Jim MacFarlane,\N,\N,actor,"tt1533049,tt0363661,tt0447587"
nm8117172,Christian Sulas,\N,\N,,tt5345644
nm1593527,Gilles Pecqueux,\N,\N,,tt0360845
nm5505771,Levente Szabó,\N,\N,"composer,music_department","tt5099020,tt1340834"
nm1841023,Mizuna Kuwabara,\N,\N,writer,tt0447590
nm11489487,Noah Revoy,\N,\N,,tt11173930
nm1466400,Angéline Tischi,\N,\N,actress,tt0336439
nm9727635,Malaka Dewapriya,\N,\N,"director,writer,producer","tt8195434,tt8274414,tt8274452,tt8273484"
nm10828227,Tristan Buhler,\N,\N,camera_department,tt4497570
nm8880349,Aaron Weaver,\N,\N,sound_department,tt6703840
nm3630219,Patrick Bertoletti,\N,\N,,"tt3758280,tt1498346"
nm2321763,Brigitte Trapp,\N,\N,actress,tt0825982
nm3948139,Dan Frishwasser,\N,\N,producer,"tt5165620,tt3012348,tt2113075,tt1698648"
nm9012158,Silke Grygier,\N,\N,actor,tt6921476
nm2073261,Eric Basset,\N,\N,"editor,producer,sound_department","tt1852001,tt7492746,tt7493020,tt7492386"
nm0706073,Anna Raeburn,1944,\N,"writer,actress","tt0078559,tt9019178,tt1196685,tt0088556"
nm8261059,Tick LoganSky,\N,\N,actor,tt2563912
nm0161404,Mel Churcher,\N,\N,"miscellaneous,actress,director","tt5137338,tt0146316,tt0119116,tt0421082"
nm7241293,John McDonald,\N,\N,director,tt4580004
nm8179145,Petr Kovcis,\N,\N,actor,tt5765742
nm11223249,Hamran,\N,\N,actor,tt7221634
nm11244881,Ruard Wallis De Vries,\N,\N,actor,tt11542758
nm5280975,Seth Yassky,\N,\N,producer,tt2005156
nm3337717,Tsutomu Ishigaki,\N,\N,director,tt1383557
nm2621568,Kenji Ishizaka,\N,\N,,tt1010414
nm1381754,Victoria Supple,\N,\N,miscellaneous,tt0094481
nm2559482,Maya Laurinaitis,\N,\N,"miscellaneous,producer,editorial_department","tt1035493,tt0146386,tt1038057,tt0877546"
nm9051295,Ashish Khandokar,\N,\N,actor,"tt8669104,tt6974890"
nm0420150,George Jeffers,\N,\N,actor,tt0099389
nm0771264,Gerda Scheyrer,1923,1999,"actress,music_department","tt1291113,tt0806910,tt11152248,tt0139165"
nm1447302,Jeremy Osbern,\N,\N,"cinematographer,producer,camera_department","tt0882741,tt1245526,tt5320828,tt7483144"
nm5576267,Kevin Taylor,\N,\N,actor,tt2778874
nm6396251,Son Yung Kuk,\N,\N,,tt2938306
nm9870775,Diana Burgos,\N,\N,actor,tt8481978
nm7004182,P.V.S. Rama Rao,\N,\N,miscellaneous,tt1431227
nm3089912,George Gleason,\N,\N,actor,tt1270105
nm4571128,Leonora Abuhado,\N,\N,,tt1981557
nm10646728,Ethan Francis,\N,\N,"camera_department,miscellaneous","tt9759814,tt11802104"
nm0495611,Andrea Leber,\N,\N,"script_department,editorial_department,editor","tt0113375,tt0120374,tt0183076,tt0806910"
nm1743588,Dwight Phipps,\N,\N,producer,"tt0428452,tt0439670,tt0479988,tt2404661"
nm9559536,Lars-Gunnar Thorell,\N,\N,"visual_effects,art_department","tt5227746,tt8004564,tt9355200"
nm5833142,Altai Burguin,\N,\N,"writer,director,composer",tt3084508
nm8894823,Maria Luisa Liguori,\N,\N,script_department,tt0085737
nm0614197,Dennis Murphy,1932,2005,writer,"tt0061634,tt0066463,tt0063585"
nm8248323,Raul Dario Rodriguez,\N,\N,"actor,sound_department",tt5813956
nm2288403,Jamal Case,\N,\N,miscellaneous,tt0813402
nm2860053,Aida Caefer,\N,\N,"special_effects,make_up_department,costume_department","tt0796366,tt1270798,tt1478964,tt0942385"
nm8534239,Pei-Ye Wu,\N,\N,visual_effects,"tt8336340,tt0458290,tt2930604"
nm9218824,Pj Seaux,\N,\N,composer,tt6040450
nm1901214,Naoki Katakai,\N,\N,"art_department,animation_department,art_director","tt0268256,tt0397042,tt0884870,tt0232531"
nm8206380,Edson Leal,\N,\N,actor,tt5709640
nm3131876,Joana Yordanova,\N,\N,miscellaneous,tt1291635
nm4287983,Brianna Kondrat,\N,\N,"miscellaneous,art_department,production_manager","tt1835129,tt1299368,tt1693679,tt1918727"
nm4852721,Tahlia De'Corso,\N,\N,miscellaneous,tt1212909
nm1199708,Angel Meramov,\N,\N,actor,tt0051972
nm7571375,Nate Chandler,\N,\N,camera_department,tt4991832
nm9136883,Tom Tucker,\N,\N,actor,tt7147486
nm9123616,Victor Dods,\N,\N,,tt7127524
nm8480169,Brian Lederman,\N,\N,actor,tt4909070
nm2267731,Kathleen B. Dance,\N,\N,producer,tt0801515
nm7896763,Simon Honneyman,\N,\N,editor,"tt5430840,tt5650560"
nm8874354,Davide Oliveri,\N,\N,production_manager,tt6692556
nm5262249,Jansen Franklin,\N,\N,"director,writer,editorial_department",tt2381942
nm4449299,Arthur Russell,1951,1992,"soundtrack,composer,music_department","tt2011953,tt0486531,tt2124803"
nm2629342,Becky Bodurtha,1981,\N,"costume_designer,costume_department","tt1017435,tt1436564"
nm4753399,Robert Brown,\N,\N,miscellaneous,"tt12089330,tt0094415"
nm2441242,Emilie Fruchart,\N,\N,script_department,"tt1528313,tt1064932,tt1566547,tt3174322"
nm11421192,Julia Liebminger,\N,\N,,tt11886138
nm4855328,Jonathon Deering,\N,\N,"composer,music_department,actor","tt5232140,tt9285882,tt6948548,tt8906376"
nm0445764,Shane T. Keller,\N,\N,sound_department,"tt0063823,tt0241822,tt0176234,tt1181833"
nm8104522,Joe Nann,\N,\N,actor,tt5215606
nm7518501,Artur Krysiak,\N,\N,,tt4917978
nm8395656,Lucía De La Torre,\N,\N,actress,"tt5122374,tt11939138"
nm4396997,Sarah Allen,\N,\N,make_up_department,"tt1828260,tt3102156"
nm4858498,Géraldine Merli,\N,\N,miscellaneous,tt1906422
nm6173964,Sarah Jane Nicholls,\N,\N,"actress,costume_department,producer","tt3422914,tt4446546,tt4592050"
nm2934485,Gaietta Gracci,\N,\N,actress,tt1175669
nm7703193,Sidney,\N,\N,actor,tt5170512
nm4045844,Celeste Mariano,\N,\N,sound_department,tt1056433
nm8114094,Peter Wilkins,\N,\N,miscellaneous,tt5684464
nm0302655,M.F. Gallas,\N,\N,actor,tt0204389
nm5432315,Mady Bone,\N,\N,"costume_department,production_designer","tt3655694,tt2482654"
nm11218582,Emily Hsiang-Chua Yang,\N,\N,actress,tt11478030
nm4161074,Jon Ripley,\N,\N,"actor,sound_department,director","tt4924538,tt8241148,tt10117046,tt1764312"
nm8030052,Romi McPherson,\N,\N,costume_department,tt5530188
nm8343300,Deborah Libby,\N,\N,"camera_department,director,cinematographer","tt12013910,tt6166196,tt7681112,tt5944318"
nm3318889,Alicia Moreno,\N,\N,actress,"tt1606759,tt1374843"
nm1281923,Tyrone Clark,\N,\N,actor,tt0165214
nm5709650,Ekaterina Kuzminskaya,\N,\N,actress,tt1001540
